,Time,M_art,M_venous,M_gills,M_lumen,M_lumen_2,M_viscera,M_liver,M_kidney,M_muscle,M_skin,M_carcass,M_storage,M_urine,M_feces,M_blood
102,105.0,0.40917620062828064,0.8178154826164246,0.22428075969219208,-0.07971666008234024,0.019720667973160744,11.450278282165527,0.9609160423278809,0.44106054306030273,4.216094493865967,1.0452814102172852,1.379584550857544,0.017973292618989944,-22.44792938232422,-52.37541580200195,1.2865350246429443
103,777.0,0.9896302223205566,1.9801722764968872,0.5426226258277893,-0.15257689356803894,-0.0020347232930362225,28.56240463256836,2.426624298095703,1.0634653568267822,10.162836074829102,2.5535848140716553,3.3453917503356934,0.06007298827171326,14.679550170898438,31.168766021728516,3.2115774154663086
104,441.0,3.3186910152435303,6.636031150817871,1.8190548419952393,0.4771379232406616,-0.03501974791288376,95.3176040649414,7.985589504241943,3.57283091545105,34.14385223388672,8.4930419921875,11.161338806152344,0.18086662888526917,-19.16916847229004,29.265750885009766,9.897027015686035
105,1113.0,0.37560102343559265,0.7533236145973206,0.20605060458183289,0.131149023771286,-0.004735975526273251,11.34363842010498,0.9767101407051086,0.4027947187423706,3.848951578140259,0.972964882850647,1.2742295265197754,0.02332550473511219,23.22928810119629,31.126625061035156,1.4003299474716187
106,273.0,0.6103197336196899,1.2197160720825195,0.33448484539985657,0.007984159514307976,-0.016547884792089462,17.213645935058594,1.4458718299865723,0.6572747826576233,6.277993679046631,1.5673545598983765,2.060593605041504,0.04755685105919838,-22.50402069091797,-49.04423904418945,1.9072861671447754
107,945.0,0.5145421624183655,1.0307785272598267,0.28218257427215576,-0.024997228756546974,-7.22706172382459e-05,15.144346237182617,1.3009167909622192,0.5521357655525208,5.275412559509277,1.3346002101898193,1.7453819513320923,0.03227883577346802,21.334243774414062,31.32384490966797,1.8218300342559814
108,609.0,2.341824769973755,4.686033725738525,1.2836960554122925,0.4661606550216675,-0.059214040637016296,67.831298828125,5.673861026763916,2.5221681594848633,24.113508224487305,5.97840690612793,7.876010417938232,0.1302323192358017,-4.781737327575684,28.70703887939453,7.032066345214844
109,1281.0,0.3312874734401703,0.6648297905921936,0.1817820817232132,0.20181532204151154,-0.006926653906702995,10.151653289794922,0.8741437196731567,0.3551692068576813,3.3941879272460938,0.8568074107170105,1.123345136642456,0.020359711721539497,23.825956344604492,31.023921966552734,1.2635449171066284
110,63.0,0.46627944707870483,0.9321503639221191,0.25549986958503723,0.0027496807742863894,0.024980658665299416,13.185458183288574,1.1020581722259521,0.5027523636817932,4.800195693969727,1.1963682174682617,1.5689818859100342,0.020647751167416573,-23.189960479736328,-52.233158111572266,1.462201714515686
111,735.0,1.23163902759552,2.4642887115478516,0.6752710938453674,-0.09902522712945938,-0.009848621673882008,35.53173828125,3.005398988723755,1.3243697881698608,12.657805442810059,3.168832540512085,4.157623291015625,0.07313762605190277,11.22880744934082,30.829593658447266,3.9023964405059814
112,399.0,3.3639590740203857,6.727270603179932,1.843761920928955,0.15086674690246582,-0.023950964212417603,96.14851379394531,8.072403907775879,3.6222097873687744,34.61385726928711,8.619659423828125,11.326505661010742,0.17872758209705353,-20.222368240356445,30.220653533935547,10.048029899597168
